"Date","Price","Open","High","Low","Vol.","Change %"
"11/28/2024","66.4081","66.4534","66.4656","66.3492","","-0.43%"
"11/27/2024","66.6927","66.8294","66.9497","66.6927","","-0.53%"
"11/26/2024","67.0474","67.4011","67.4011","67.0474","","-1.40%"
"11/25/2024","68.0017","68.4875","68.5832","68.0017","","1.29%"
"11/24/2024","67.1370","66.7521","67.1370","66.7521","","1.32%"
"11/23/2024","66.2618","66.5139","66.5139","66.2618","","-0.88%"
"11/22/2024","66.8515","65.9517","66.8515","65.7743","","1.44%"
"11/21/2024","65.9055","64.4683","66.5157","64.4683","","5.26%"
"11/20/2024","62.6147","62.6576","62.6576","62.5420","","-0.79%"
"11/19/2024","63.1117","62.2693","63.1117","62.2693","","1.25%"
"11/18/2024","62.3345","61.1550","62.3345","61.1550","","2.04%"
"11/17/2024","61.0867","60.1807","61.0867","60.0490","","4.49%"
"11/16/2024","58.4635","61.4575","61.4575","58.4635","","-6.36%"
"11/15/2024","62.4346","62.4318","62.4346","62.0240","","-0.50%"
"11/14/2024","62.7469","63.1005","63.1005","62.4954","","1.13%"
"11/13/2024","62.0448","63.5443","63.5443","62.0448","","-3.80%"
"11/12/2024","64.4964","62.4390","64.4964","62.4390","","5.81%"
"11/11/2024","60.9551","56.9139","60.9551","56.9139","","8.42%"
"11/10/2024","56.2198","54.8094","56.2198","54.6297","","2.63%"
"11/09/2024","54.7789","55.5673","55.5673","54.7789","","-4.68%"
"11/08/2024","57.4671","58.7291","58.7291","57.4671","","-3.94%"
"11/07/2024","59.8218","60.6482","60.6482","59.8218","","-2.09%"
"11/06/2024","61.0995","67.6372","67.7069","61.0995","","-9.90%"
"11/05/2024","67.8162","67.4345","68.0407","67.4345","","1.18%"
"11/04/2024","67.0277","66.4081","67.1694","66.4081","","3.43%"
"11/03/2024","64.8028","64.4666","64.8028","64.4666","","0.34%"
"11/02/2024","64.5863","63.6832","64.5863","63.6832","","2.36%"
"11/01/2024","63.0987","63.1586","63.1586","63.0172","","-0.74%"
"10/31/2024","63.5695","62.7102","63.5695","62.7102","","1.85%"
"10/30/2024","62.4158","63.2841","63.4499","62.3473","","1.16%"
"10/29/2024","61.7029","61.0203","61.7029","61.0203","","1.87%"
"10/28/2024","60.5702","60.5657","60.7442","60.5657","","1.64%"
"10/27/2024","59.5907","59.5554","59.6108","59.5554","","-0.27%"
"10/26/2024","59.7501","59.9326","60.6690","59.7501","","0.32%"
"10/25/2024","59.5572","59.7932","59.8834","59.4200","","-0.55%"
"10/24/2024","59.8850","60.2134","60.4941","59.8850","","0.44%"
"10/23/2024","59.6233","59.7988","59.8113","59.6233","","-0.24%"
"10/22/2024","59.7692","59.8992","59.9015","59.5895","","-1.13%"
"10/21/2024","60.4520","59.8651","60.5777","59.8651","","2.10%"
"10/20/2024","59.2068","58.8790","59.2068","58.8790","","-0.30%"
"10/19/2024","59.3844","59.5330","59.5330","59.3844","","-1.55%"
"10/18/2024","60.3218","60.8713","60.8713","60.3218","","-1.12%"
"10/17/2024","61.0053","62.3553","62.3553","61.0053","","-1.74%"
"10/16/2024","62.0842","62.4335","62.4458","62.0842","","0.09%"
"10/15/2024","62.0299","62.4677","62.6035","62.0299","","1.00%"
"10/14/2024","61.4173","60.8303","61.4173","60.8283","","1.75%"
"10/13/2024","60.3639","60.4014","60.4102","60.3639","","0.27%"
"10/12/2024","60.2015","59.6595","60.2490","59.6595","","2.62%"
"10/11/2024","58.6649","58.8207","58.8207","58.6649","","-1.19%"
"10/10/2024","59.3734","59.4043","59.6036","59.3734","","0.46%"
"10/09/2024","59.1022","58.5551","59.1022","58.5476","","1.62%"
"10/08/2024","58.1613","59.9990","59.9990","58.0795","","-4.86%"
"10/07/2024","61.1341","60.4995","61.1538","60.4995","","3.35%"
"10/06/2024","59.1531","59.4105","59.4105","59.1277","","-0.46%"
"10/05/2024","59.4268","60.1717","60.1717","59.4268","","-2.17%"
"10/04/2024","60.7465","60.9328","61.0976","60.7465","","0.23%"
"10/03/2024","60.6085","60.2640","60.6085","60.1176","","-0.14%"
"10/02/2024","60.6929","60.2032","60.7061","60.2032","","2.19%"
"10/01/2024","59.3905","58.7343","59.3905","58.7343","","2.14%"
"09/30/2024","58.1433","57.7793","58.1433","57.7793","","2.14%"
"09/29/2024","56.9274","56.7289","56.9274","56.7289","","0.43%"
"09/28/2024","56.6836","56.4231","56.6836","56.4231","","-0.12%"
"09/27/2024","56.7538","55.9764","56.8006","55.9764","","2.40%"
"09/26/2024","55.4221","55.0262","55.4221","54.9198","","-1.13%"
"09/25/2024","56.0574","56.0670","56.2685","56.0574","","0.19%"
"09/24/2024","55.9524","55.8781","55.9524","55.7650","","-0.44%"
"09/23/2024","56.2002","55.8730","56.2002","55.8730","","0.42%"
"09/22/2024","55.9633","55.5656","55.9633","55.5656","","1.12%"
"09/21/2024","55.3414","55.7523","55.7523","55.3414","","-2.33%"
"09/20/2024","56.6615","56.5163","56.6683","56.3511","","0.90%"
"09/19/2024","56.1566","57.8992","57.8992","56.1370","","-4.18%"
"09/18/2024","58.6079","58.4712","58.6079","58.0462","","0.27%"
"09/17/2024","58.4485","57.9410","58.4485","57.9410","","1.33%"
"09/16/2024","57.6806","57.3699","57.8093","57.3699","","0.91%"
"09/15/2024","57.1620","56.7789","57.1620","56.7784","","0.84%"
"09/14/2024","56.6835","57.5360","57.5360","56.6689","","-1.74%"
"09/13/2024","57.6860","58.3527","58.3527","57.6859","","-1.26%"
"09/12/2024","58.4241","60.0421","60.0421","58.4241","","-3.04%"
"09/11/2024","60.2565","62.6061","62.6061","60.2565","","-3.94%"
"09/10/2024","62.7302","63.8400","63.8400","62.6047","","-1.93%"
"09/09/2024","63.9648","64.4317","64.4958","63.9648","","-0.27%"
